chmod: cannot access './wait-fs': No such file or directory
mv: cannot stat './wait-fs': No such file or directory
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 4%Reading package lists... 4%Reading package lists... 5%Reading package lists... 5%Reading package lists... 51%Reading package lists... 51%Reading package lists... 52%Reading package lists... 52%Reading package lists... 60%Reading package lists... 60%Reading package lists... 71%Reading package lists... 71%Reading package lists... 76%Reading package lists... 76%Reading package lists... 76%Reading package lists... 76%Reading package lists... 77%Reading package lists... 77%Reading package lists... 77%Reading package lists... 77%Reading package lists... 84%Reading package lists... 84%Reading package lists... 95%Reading package lists... 95%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
The following NEW packages will be installed:
  wget
0 upgraded, 1 newly installed, 0 to remove and 1 not upgraded.
Need to get 339 kB of archives.
After this operation, 950 kB of additional disk space will be used.
0% [Working]            Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
0% [1 wget 1156 B/339 kB 0%]33% [1 wget 139 kB/339 kB 41%]                              100% [Working]              Fetched 339 kB in 1s (295 kB/s)
debconf: delaying package configuration, since apt-utils is not installed
Selecting previously unselected package wget.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18709 files and directories currently installed.)
Preparing to unpack .../wget_1.21.2-2ubuntu1.1_amd64.deb ...
Unpacking wget (1.21.2-2ubuntu1.1) ...
Setting up wget (1.21.2-2ubuntu1.1) ...
--2024-11-17 03:41:52--  https://github.com/compspec/compat-lib/releases/download/2024-11-17/fs-record
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/871935838/024f7301-464a-40ef-bef0-2134c567f152?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20241117%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20241117T034147Z&X-Amz-Expires=300&X-Amz-Signature=ebf6e0c01a765c84194f8f343a54105033728b22cbee7a74c4c63f6cf7f12b01&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dfs-record&response-content-type=application%2Foctet-stream [following]
--2024-11-17 03:41:52--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/871935838/024f7301-464a-40ef-bef0-2134c567f152?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20241117%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20241117T034147Z&X-Amz-Expires=300&X-Amz-Signature=ebf6e0c01a765c84194f8f343a54105033728b22cbee7a74c4c63f6cf7f12b01&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dfs-record&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 4014873 (3.8M) [application/octet-stream]
Saving to: '/usr/local/bin/fs-record'

/usr/local/bin/fs-r   0%[                    ]       0  --.-KB/s               /usr/local/bin/fs-r  91%[=================>  ]   3.52M  16.2MB/s               /usr/local/bin/fs-r 100%[===================>]   3.83M  17.5MB/s    in 0.2s    

2024-11-17 03:41:52 (17.5 MB/s) - '/usr/local/bin/fs-record' saved [4014873/4014873]

START LOG
⭐️ Filesystem Recorder (fs-record)
Mount directory /tmp/compatlib2637688572
Mounted!
proot -S /tmp/compatlib2637688572 -0 lmp -v x 4 -v y 4 -v z 4 -in ./in.reaxff.hns -nocite
WARNING on proc 0: Cannot open log.lammps for writing: Read-only file system (src/lammps.cpp:508)
ERROR on proc 0: Cannot open input script ./in.reaxff.hns: No such file or directory (src/lammps.cpp:542)
Last command: (unknown)
Abort(1) on node 0 (rank 0 in comm 0): application called MPI_Abort(MPI_COMM_WORLD, 1) - process 0
Error running command: exit status 1
Cleaning up /tmp/compatlib2637688572...
Output file written to /tmp/out/lammps-recording.out
panic: Error running command: exit status 1

goroutine 1 [running]:
log.Panicf({0x5633d3?, 0x8?}, {0xc0000e5f28?, 0x1d?, 0x1?})
	/opt/hostedtoolcache/go/1.23.3/x64/src/log/log.go:439 +0x65
main.main()
	/home/runner/work/compat-lib/compat-lib/cmd/record/record.go:72 +0x68a
START RECORDING =====
2024/11/17 03:41:54 logger.go:55: 1731814914507953313 Lookup     /etc
2024/11/17 03:41:54 logger.go:55: 1731814914508061089 Lookup     /etc/host.conf
2024/11/17 03:41:54 logger.go:55: 1731814914508090137 Lookup     /etc/hosts
2024/11/17 03:41:54 logger.go:55: 1731814914508129425 Lookup     /etc/nsswitch.conf
2024/11/17 03:41:54 logger.go:55: 1731814914508156359 Lookup     /etc/resolv.conf
2024/11/17 03:41:54 logger.go:55: 1731814914508179786 Lookup     /dev
2024/11/17 03:41:54 logger.go:55: 1731814914508201630 Lookup     /sys
2024/11/17 03:41:54 logger.go:55: 1731814914508221579 Lookup     /proc
2024/11/17 03:41:54 logger.go:55: 1731814914508244094 Lookup     /tmp
2024/11/17 03:41:54 logger.go:55: 1731814914508271078 Lookup     /root
2024/11/17 03:41:54 logger.go:55: 1731814914508313173 Lookup     /opt
2024/11/17 03:41:54 logger.go:55: 1731814914508334505 Lookup     /opt/lammps
2024/11/17 03:41:54 logger.go:55: 1731814914508364004 Lookup     /opt/lammps/examples
2024/11/17 03:41:54 logger.go:55: 1731814914508389615 Lookup     /opt/lammps/examples/reaxff
2024/11/17 03:41:54 logger.go:55: 1731814914508413463 Lookup     /opt/lammps/examples/reaxff/HNS
2024/11/17 03:41:54 logger.go:55: 1731814914508538403 Lookup     /usr
2024/11/17 03:41:54 logger.go:55: 1731814914508564735 Lookup     /usr/local
2024/11/17 03:41:54 logger.go:55: 1731814914508588152 Lookup     /usr/local/sbin
2024/11/17 03:41:54 logger.go:55: 1731814914508674575 Lookup     /usr/local/bin
2024/11/17 03:41:54 logger.go:55: 1731814914508759775 Lookup     /usr/sbin
2024/11/17 03:41:54 logger.go:55: 1731814914508847260 Lookup     /usr/bin
2024/11/17 03:41:54 logger.go:55: 1731814914508879384 Lookup     /usr/bin/lmp
2024/11/17 03:41:54 logger.go:55: 1731814914509147500 Open       /usr/bin/lmp
2024/11/17 03:41:54 logger.go:55: 1731814914509256338 Open       /usr/bin/lmp
2024/11/17 03:41:54 logger.go:55: 1731814914509310005 Lookup     /lib64
2024/11/17 03:41:54 logger.go:55: 1731814914509353682 Lookup     /usr/lib64
2024/11/17 03:41:54 logger.go:55: 1731814914509420445 Lookup     /usr/lib64/ld-linux-x86-64.so.2
2024/11/17 03:41:54 logger.go:55: 1731814914509482039 Lookup     /lib
2024/11/17 03:41:54 logger.go:55: 1731814914509513111 Lookup     /usr/lib
2024/11/17 03:41:54 logger.go:55: 1731814914509593291 Lookup     /usr/lib/x86_64-linux-gnu
2024/11/17 03:41:54 logger.go:55: 1731814914509620335 Lookup     /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
2024/11/17 03:41:54 logger.go:55: 1731814914509708341 Open       /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
2024/11/17 03:41:54 logger.go:55: 1731814914510265815 Open       /usr/bin/lmp
2024/11/17 03:41:54 logger.go:55: 1731814914510721165 Open       /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
2024/11/17 03:41:54 logger.go:55: 1731814914511313859 Lookup     /opt/software
2024/11/17 03:41:54 logger.go:55: 1731814914511346304 Lookup     /opt/software/linux-rocky9-x86_64
2024/11/17 03:41:54 logger.go:55: 1731814914511369681 Lookup     /opt/software/linux-rocky9-x86_64/gcc-11.4.1
2024/11/17 03:41:54 logger.go:55: 1731814914511393348 Lookup     /opt/software/linux-rocky9-x86_64/gcc-11.4.1/flux-core-0.61.2-va52p5ph7ylanopgk7ranjgtjgc2wb5y
2024/11/17 03:41:54 logger.go:55: 1731814914511433969 Lookup     /opt/software/linux-rocky9-x86_64/gcc-11.4.1/flux-core-0.61.2-va52p5ph7ylanopgk7ranjgtjgc2wb5y/lib
2024/11/17 03:41:54 logger.go:55: 1731814914511457156 Lookup     /opt/software/linux-rocky9-x86_64/gcc-11.4.1/flux-core-0.61.2-va52p5ph7ylanopgk7ranjgtjgc2wb5y/lib/flux
2024/11/17 03:41:54 logger.go:55: 1731814914513547062 Lookup     /etc/ld.so.cache
2024/11/17 03:41:54 logger.go:55: 1731814914513579627 Open       /etc/ld.so.cache
2024/11/17 03:41:54 logger.go:55: 1731814914513780679 Lookup     /usr/lib/x86_64-linux-gnu/libgomp.so.1
2024/11/17 03:41:54 logger.go:55: 1731814914513818505 Lookup     /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
2024/11/17 03:41:54 logger.go:55: 1731814914513878936 Open       /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
2024/11/17 03:41:54 logger.go:55: 1731814914514401650 Lookup     /usr/lib/x86_64-linux-gnu/libmpich.so.12
2024/11/17 03:41:54 logger.go:55: 1731814914514447712 Lookup     /usr/lib/x86_64-linux-gnu/libmpich.so.12.2.0
2024/11/17 03:41:54 logger.go:55: 1731814914514517311 Open       /usr/lib/x86_64-linux-gnu/libmpich.so.12.2.0
2024/11/17 03:41:54 logger.go:55: 1731814914515047050 Lookup     /usr/lib/x86_64-linux-gnu/libstdc++.so.6
2024/11/17 03:41:54 logger.go:55: 1731814914515079735 Lookup     /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
2024/11/17 03:41:54 logger.go:55: 1731814914515167160 Open       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
2024/11/17 03:41:54 logger.go:55: 1731814914515728432 Lookup     /usr/lib/x86_64-linux-gnu/libm.so.6
2024/11/17 03:41:54 logger.go:55: 1731814914515761107 Open       /usr/lib/x86_64-linux-gnu/libm.so.6
2024/11/17 03:41:54 logger.go:55: 1731814914516281276 Lookup     /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
2024/11/17 03:41:54 logger.go:55: 1731814914516316757 Open       /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
2024/11/17 03:41:54 logger.go:55: 1731814914516764442 Lookup     /usr/lib/x86_64-linux-gnu/libc.so.6
2024/11/17 03:41:54 logger.go:55: 1731814914516802739 Open       /usr/lib/x86_64-linux-gnu/libc.so.6
2024/11/17 03:41:54 logger.go:55: 1731814914517467678 Lookup     /usr/lib/x86_64-linux-gnu/libhwloc.so.15
2024/11/17 03:41:54 logger.go:55: 1731814914517510994 Lookup     /usr/lib/x86_64-linux-gnu/libhwloc.so.15.5.2
2024/11/17 03:41:54 logger.go:55: 1731814914517571295 Open       /usr/lib/x86_64-linux-gnu/libhwloc.so.15.5.2
2024/11/17 03:41:54 logger.go:55: 1731814914518078558 Lookup     /usr/lib/x86_64-linux-gnu/libfabric.so.1
2024/11/17 03:41:54 logger.go:55: 1731814914518124450 Lookup     /usr/lib/x86_64-linux-gnu/libfabric.so.1.14.0
2024/11/17 03:41:54 logger.go:55: 1731814914518194149 Open       /usr/lib/x86_64-linux-gnu/libfabric.so.1.14.0
